CaracteristicaAccidenteID,TIPO_DE_CALLE,CALLE,DIRECCION_NORMALIZADA,VICTIMA
435,AVENIDA,CAMARONES,"CAMARONES y ALVAREZ, DONATO, TTE. GRAL. AV.",PEATON
436,AUTOPISTA,AUTOPISTA 25 DE MAYO,"AUTOPISTA 25 DE MAYO y HUERGO, ING. AV.",MOTO
437,AVENIDA,"MORENO, PERITO AV.","MORENO, PERITO AV. 3050",MOTO
438,CALLE,SUIPACHA,SUIPACHA 665,PEATON
439,CALLE,RIGLOS,RIGLOS y FORMOSA,MOTO
440,AVENIDA,LA RIOJA,LA RIOJA e INDEPENDENCIA AV.,MOTO
441,AVENIDA,"UDAONDO, GUILLERMO AV.","UDAONDO, GUILLERMO AV. y FIGUEROA ALCORTA, PRES. AV.",PEATON
442,AVENIDA,SAN PEDRITO AV.,SAN PEDRITO AV. y DIRECTORIO AV.,MOTO
443,CALLE,PUAN,PUAN y SANTANDER,MOTO
444,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.","ALBERDI, JUAN BAUTISTA AV. y ANDALGALA",AUTO
445,CALLE,LIMA,LIMA y CONSTITUCION,PEATON
446,AVENIDA,BOEDO AV.,BOEDO AV. 650,PEATON
447,AVENIDA,DEL LIBERTADOR AV.,DEL LIBERTADOR AV. y REPUBLICA DE LA INDIA,MOTO
448,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y CABILDO AV.",MOTO
449,AVENIDA,CASEROS AV.,CASEROS AV. 1700,PEATON
450,AVENIDA,AVELLANEDA AV.,AVELLANEDA AV. 1548,MOTO
451,CALLE,CIUDAD DE LA PAZ,CIUDAD DE LA PAZ y MENDOZA,PEATON
452,AVENIDA,"SALGUERO, JERONIMO","SALGUERO, JERONIMO y HONDURAS AV.",MOTO
453,CALLE,"FILIBERTO, JUAN DE DIOS","FILIBERTO, JUAN DE DIOS y OLAVARRIA",MOTO
454,AVENIDA,ASTURIAS AV.,ASTURIAS AV. y CASTAÑARES AV.,AUTO
455,CALLE,GANDARA,GANDARA 2976,MOTO
456,AVENIDA,"GUEVARA, TRINIDAD","GUEVARA, TRINIDAD y MADERO, EDUARDO AV.",MOTO
457,AVENIDA,BOYACA AV.,BOYACA AV. 305,PEATON
458,CALLE,ARTILLEROS,ARTILLEROS y LA PAMPA,PEATON
459,AUTOPISTA,AUTOPISTA PERITO MORENO,AUTOPISTA PERITO MORENO e IRIGOYEN,MOTO
460,CALLE,15 DE NOVIEMBRE DE 1889,15 DE NOVIEMBRE DE 1889 y SANTIAGO DEL ESTERO,MOTO
461,AVENIDA,"ACOSTA, MARIANO AV.","ACOSTA, MARIANO AV. y FALCON, RAMON L.,CNEL.",PEATON
462,CALLE,11 DE SEPTIEMBRE DE 1888,11 DE SEPTIEMBRE DE 1888 y MENDOZA,PEATON
463,AVENIDA,"PINO, VIRREY DEL","PINO, VIRREY DEL y CAMPOS, LUIS M. AV.",PEATON
464,AVENIDA,FOREST AV.,FOREST AV. y MAURE,MOTO
465,AVENIDA,BOYACA AV.,BOYACA AV. y AVELLANEDA AV.,MOTO
466,CALLE,BARCO CENTENERA DEL,BARCO CENTENERA DEL y TILCARA,PEATON
467,AVENIDA,RIESTRA AV.,RIESTRA AV. y BOLIVAR (NO OFICIAL),PEATON
468,CALLE,"CASTRO, EMILIO","CASTRO, EMILIO 4706",MOTO
469,AVENIDA,27 DE FEBRERO AV.,27 DE FEBRERO AV. 5600,MOTO
470,AVENIDA,"GARAY, JUAN DE AV.","GARAY, JUAN DE AV. 2874",MOTO
471,AVENIDA,"SCALABRINI ORTIZ, RAUL AV.","SCALABRINI ORTIZ, RAUL AV. y GORRITI",MOTO
472,AVENIDA,PRIMERA JUNTA,PRIMERA JUNTA y OLIVERA AV.,PEATON
473,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.","ALBERDI, JUAN BAUTISTA AV. y AZUL",AUTO
474,AVENIDA,ALVAREZ THOMAS AV.,ALVAREZ THOMAS AV. 1788,AUTO
475,AUTOPISTA,"LUGONES, LEOPOLDO AV.","LUGONES, LEOPOLDO AV. y PAZ, GRAL. AV.",MOTO
476,CALLE,SAN ANTONIO,SAN ANTONIO y LUJAN,MOTO
477,AVENIDA,"FIGUEROA ALCORTA, PRES. AV.","FIGUEROA ALCORTA, PRES. AV. y TAGLE",PEATON
478,AVENIDA,"EINSTEIN, ALBERTO","EINSTEIN, ALBERTO y ALCORTA, AMANCIO AV.",PEATON
479,CALLE,AGRELO,AGRELO y COLOMBRES,MOTO
480,GRAL PAZ,CABILDO AV.,"CABILDO AV. y PAZ, GRAL. AV.",PEATON
481,AVENIDA,ELCANO AV.,ELCANO AV. 4300,PEATON
482,AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV.","RABANAL, FRANCISCO, INTENDENTE AV. 2428",BICICLETA
483,CALLE,MONTE,MONTE y CORVALAN,AUTO
484,CALLE,TANDIL,TANDIL y LAFUENTE,BICICLETA
485,CALLE,CARDOSO,CARDOSO y BACACAY,BICICLETA
486,AVENIDA,CORRIENTES AV.,CORRIENTES AV. 6700,MOTO
487,AVENIDA,ALVAREZ THOMAS AV.,ALVAREZ THOMAS AV. y MENDOZA,MOTO
488,AVENIDA,"BROWN, ALTE. AV.","BROWN, ALTE. AV. y BLANES, JUAN MANUEL",PEATON
489,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.","ALBERDI, JUAN BAUTISTA AV. 5455",PEATON
490,AVENIDA,"JUSTO, JUAN B. AV.","JUSTO, JUAN B. AV. y CAMARGO",PEATON
491,CALLE,"BRIN, MINISTRO","BRIN, MINISTRO y SUAREZ",PEATON
492,AVENIDA,NIZA,"NIZA y JUSTO, JUAN B. AV.",BICICLETA
493,CALLE,CAMARGO,CAMARGO y SERRANO,MOTO
494,AVENIDA,CASEROS AV.,CASEROS AV. y PIEDRAS,PEATON
495,AUTOPISTA,AUTOPISTA PERITO MORENO,AUTOPISTA PERITO MORENO KM. 5.6,MOTO
496,AVENIDA,GUZMAN,GUZMAN 365,PASAJEROS
497,AVENIDA,DE LOS CONSTITUYENTES AV.,DE LOS CONSTITUYENTES AV. 4300,MOTO
498,AVENIDA,"MORENO, PERITO AV.","MORENO, PERITO AV. y TILCARA AV.",MOTO
499,CALLE,IBARROLA,"IBARROLA y GORDILLO, TIMOTEO",MOTO
500,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y GRIVEO",MOTO
501,AVENIDA,RIVADAVIA AV.,RIVADAVIA AV. y PERGAMINO,MOTO
502,AVENIDA,SANTO TOME,SANTO TOME y SEGUROLA AV.,PEATON
503,CALLE,URIARTE,URIARTE y LOYOLA,PEATON
504,AVENIDA,SARAZA,SARAZA y VARELA AV.,MOTO
505,AVENIDA,RIVADAVIA AV.,RIVADAVIA AV. y COMBATE DE LOS POZOS,PEATON
506,AVENIDA,RODRIGUEZ PE?A,RODRIGUEZ PEÑA y RIVADAVIA AV.,PEATON
507,AVENIDA,24 DE NOVIEMBRE,24 DE NOVIEMBRE y SAN JUAN AV.,MOTO
508,AVENIDA,LAFUENTE AV.,LAFUENTE AV. 2250,MOTO
509,CALLE,CHILE,CHILE y LIMA,PEATON
510,AVENIDA,CORDOBA AV.,"CORDOBA AV. y JAURES, JEAN",MOTO
511,CALLE,"PERON, JUAN DOMINGO, TTE. GENERAL","PERON, JUAN DOMINGO, TTE. GENERAL y SALGUERO, JERONIMO",PEATON
512,AVENIDA,9 DE JULIO AV.,9 DE JULIO AV. y SAN JUAN AV.,MOTO
513,CALLE,COLOMBRES,COLOMBRES 466,MOTO
514,CALLE,MEXICO,MEXICO 2860,PEATON
515,AVENIDA,COMBATIENTES DE MALVINAS AV.,COMBATIENTES DE MALVINAS AV. y TRIUNVIRATO AV.,PEATON
516,CALLE,BERMUDEZ,BERMUDEZ y NOGOYA,MOTO
517,AVENIDA,BRASIL AV.,BRASIL AV. y PASEO COLON AV.,MOTO
518,AVENIDA,"ALEM, LEANDRO N. AV.","ALEM, LEANDRO N. AV. 770",PEATON
519,AVENIDA,BELGRANO AV.,BELGRANO AV. y RINCON,PEATON
520,AVENIDA,"UDAONDO, GUILLERMO AV.","UDAONDO, GUILLERMO AV. 901",MOTO
521,CALLE,CONSTITUCION,CONSTITUCION y CASTRO,PEATON
522,AVENIDA,PUEYRREDON AV.,"PUEYRREDON AV. y GOMEZ, VALENTIN",PEATON
523,CALLE,"BRAVO, MARIO","BRAVO, MARIO 1279",PEATON
524,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y ESCALADA AV.,AUTO
525,AVENIDA,"ARAOZ DE LAMADRID, GREGORIO, GRAL.","ARAOZ DE LAMADRID, GREGORIO, GRAL. y BROWN, ALTE. AV.",AUTO
526,CALLE,MURGUIONDO,MURGUIONDO 1339,AUTO
527,AVENIDA,RIVADAVIA AV.,RIVADAVIA AV. 2551,PEATON
528,AUTOPISTA,"LUGONES, LEOPOLDO AV.","LUGONES, LEOPOLDO AV. KM 6,1",MOTO
529,AVENIDA,"DELLEPIANE, LUIS, TTE. GRAL.","DELLEPIANE, LUIS, TTE. GRAL. y MONTIEL",PEATON
530,AVENIDA,"SCALABRINI ORTIZ, RAUL AV.","SCALABRINI ORTIZ, RAUL AV. y WARNES AV.",PEATON
531,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y ROFFO, ANGEL H., DR.",PEATON
532,AVENIDA,SAN MARTIN AV.,SAN MARTIN AV. 1550,MOTO
533,AVENIDA,"GARZON, EUGENIO, GRAL. AV.","GARZON, EUGENIO, GRAL. AV. y LARRAYA",MOTO
534,AVENIDA,CORRIENTES AV.,CORRIENTES AV. y SERRANO,MOTO
535,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y DEL LIBERTADOR AV.",AUTO
536,CALLE,"MITRE, BARTOLOME","MITRE, BARTOLOME y ANCHORENA, TOMAS MANUEL DE, DR.",PEATON
537,AUTOPISTA,AUTOPISTA 25 DE MAYO,AUTOPISTA 25 DE MAYO y PUMACAHUA,MOTO
538,AVENIDA,"SCALABRINI ORTIZ, RAUL AV.","SCALABRINI ORTIZ, RAUL AV. y PARAGUAY",PEATON
539,AVENIDA,LAS HERAS GENERAL AV.,"LAS HERAS GENERAL AV. y DIAZ, CNEL. AV.",AUTO
540,CALLE,MURGUIONDO,MURGUIONDO,PEATON
541,AVENIDA,"CASTILLO, RAMON S., PRES. AV.","CASTILLO, RAMON S., PRES. AV. y CALLE 12 (NO OFICIAL)",AUTO
542,AVENIDA,CURAPALIGUE,"CURAPALIGUE y PERON, EVA AV.",MOTO
543,AVENIDA,"DIAZ, ANA","DIAZ, ANA y SOLDADO DE LA FRONTERA AV.",PEATON
544,AVENIDA,"ALEM, LEANDRO N. AV.","ALEM, LEANDRO N. AV. y PARAGUAY",PEATON
545,AVENIDA,LA PLATA AV.,LA PLATA AV. e INDEPENDENCIA AV.,AUTO
546,AVENIDA,NAZCA AV.,"NAZCA AV. y CARRANZA, ADOLFO P.",MOTO
547,AUTOPISTA,AUTOPISTA PRESIDENTE HECTOR J. CAMPORA,AUTOPISTA PRESIDENTE HÉCTOR J. CÁMPORA y LACARRA AV.,PEATON
548,AVENIDA,DORREGO AV.,DORREGO AV. 614,MOTO
549,AVENIDA,DEL LIBERTADOR AV.,"DEL LIBERTADOR AV. y RAMOS MEJIA, JOSE MARIA, DR. AV.",PEATON
550,AVENIDA,AVELLANEDA AV.,AVELLANEDA AV. y MERCEDES,MOTO
551,AVENIDA,TUCUMAN,TUCUMAN y PUEYRREDON AV.,BICICLETA
552,AVENIDA,"ALCORTA, AMANCIO AV.","ALCORTA, AMANCIO AV. y EINSTEIN, ALBERTO",AUTO
553,CALLE,INCLAN,INCLAN y ALBERTI,BICICLETA
554,AVENIDA,OLAZABAL AV.,OLAZABAL AV. 5437,PEATON
555,AVENIDA,NAZCA AV.,"NAZCA AV. y VIALE, LUIS",PEATON
556,CALLE,BRASIL,BRASIL 1100,PEATON
557,AVENIDA,HOMERO,"HOMERO y PERON, EVA AV.",PEATON
558,AUTOPISTA,"CANTILO, INT.","CANTILO, INT. y UDAONDO, GUILLERMO AV.",MOTO
559,CALLE,MORENO,MORENO 1845,BICICLETA
560,CALLE,NUEVA YORK,NUEVA YORK y ALTA GRACIA,PEATON_MOTO
561,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y GOYENECHE, ROBERTO PARQUE AV.",MOTO
562,AUTOPISTA,AUTOPISTA PERITO MORENO,AUTOPISTA PERITO MORENO (ALTURA ESTACION DE TREN VILLA LURO),MOTO
563,AVENIDA,SAENZ AV.,SAENZ AV. y BEAZLEY,PEATON
564,AVENIDA,DEL LIBERTADOR AV.,DEL LIBERTADOR AV. y AUSTRIA,MOTO
565,AVENIDA,INDEPENDENCIA AV.,"INDEPENDENCIA AV. y SAENZ PEÑA, LUIS, PRES.",MOTO
566,AVENIDA,CALLAO AV.,"CALLAO AV. y LAS HERAS, GENERAL",PEATON
567,AVENIDA,SAN PEDRITO AV.,SAN PEDRITO AV. y DIRECTORIO AV.,PEATON
568,AVENIDA,JUJUY AV.,"JUJUY AV. y CALVO, CARLOS",BICICLETA
569,AVENIDA,BOGOTA,BOGOTA y NAZCA AV.,AUTO
570,AVENIDA,CORRIENTES AV.,CORRIENTES AV. y 9 DE JULIO AV.,PEATON
571,AVENIDA,ALVAREZ JONTE AV.,ALVAREZ JONTE AV. y CHIVILCOY,AUTO
572,AVENIDA,SAN MARTIN AV.,SAN MARTIN AV. y PUNTA ARENAS,MOTO
573,CALLE,BARCO CENTENERA DEL,BARCO CENTENERA DEL 1118,BICICLETA
574,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,AU FRONDIZI KM. 3,MOTO
575,AVENIDA,"CASTRO, EMILIO AV.","CASTRO, EMILIO AV. y MURGUIONDO",MOTO
576,AUTOPISTA,AUTOPISTA 25 DE MAYO,AUTOPISTA 25 DE MAYO KM. 3.7,MOTO
577,AVENIDA,CASEROS AV.,CASEROS AV. y GUARANI,PEATON
578,AVENIDA,"PERON, EVA AV.","PERON, EVA AV. 3800",PEATON
579,AUTOPISTA,AUTOPISTA ARTURO ILLIA,AUTOPISTA ARTURO ILLIA y SARMIENTO AV.,MOTO
580,AVENIDA,DE LOS CONSTITUYENTES AV.,DE LOS CONSTITUYENTES AV. y GIRIBONE,MOTO
581,AVENIDA,SAENZ AV.,"SAENZ AV. y RABANAL, FRANCISCO, INTENDENTE AV.",PEATON
582,AVENIDA,PAYSANDU,PAYSANDU y GAONA AV.,MOTO
583,AVENIDA,SANTA FE AV.,SANTA FE AV. 1675,PEATON
584,AUTOPISTA,"DELLEPIANE, LUIS, TTE. GRAL.","DELLEPIANE, LUIS, TTE. GRAL. y GUAMINI",PEATON
585,AVENIDA,"FALCON, RAMON L.,CNEL.","FALCON, RAMON L.,CNEL. y OLIVERA AV.",MOTO
586,AVENIDA,SAN MARTIN AV.,SAN MARTIN AV. y NOGOYA,PEATON
587,AVENIDA,SAN MARTIN AV.,SAN MARTIN AV. y TINOGASTA,MOTO
588,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.","FERNANDEZ DE LA CRUZ, F., GRAL. AV. y DE LA TORRE, LISANDRO",AUTO
589,AVENIDA,SALTA,SALTA y CASEROS AV.,MOTO
590,CALLE,"JAURES, JEAN","JAURES, JEAN y PERON, JUAN DOMINGO, TTE. GENERAL",PEATON
591,AVENIDA,TRIUNVIRATO AV.,"TRIUNVIRATO AV. y LARRALDE, CRISOLOGO AV.",MOTO
592,CALLE,POTOSI,POTOSI y GASCON,PEATON
593,CALLE,"YRIGOYEN, HIPOLITO","YRIGOYEN, HIPOLITO y 24 DE NOVIEMBRE",MOTO
594,AVENIDA,DEL LIBERTADOR AV.,DEL LIBERTADOR AV. y ROOSEVELT FRANKLIN D.,PASAJEROS
595,AUTOPISTA,AUTOPISTA BUENOS AIRES - LA PLATA,"AU BUENOS AIRES LA PLATA  KM 4,5",MOTO
596,AVENIDA,"PERON, EVA AV.","PERON, EVA AV. y PIEDRA BUENA AV.",BICICLETA
597,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y AUTOPISTA DELLEPIANE LUIS TTE. GRAL.",MOTO
598,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y QUINQUELA MARTIN, BENITO",MOTO
599,AVENIDA,COREA AV.,"COREA AV. y TORRES Y TENORIO, PRES.",PEATON
600,AVENIDA,"FALCON, RAMON L.,CNEL.","FALCON, RAMON L.,CNEL. y SAN PEDRITO AV.",AUTO
601,CALLE,FINOCHIETTO ENRIQUE DR.,FINOCHIETTO ENRIQUE DR. 1623,PEATON
602,AVENIDA,9 DE JULIO AV.,9 DE JULIO AV. e INDEPENDENCIA AV.,PEATON
603,AUTOPISTA,"CANTILO, INT.","CANTILO, INT. y GUIRALDES, INT.",PEATON
604,AUTOPISTA,AUTOPISTA 25 DE MAYO,AUTOPISTA 25 DE MAYO y BOEDO AV.,AUTO
605,AVENIDA,"ALCORTA, AMANCIO AV.","ALCORTA, AMANCIO AV. y ZAVALETA",MOTO
606,AVENIDA,"JANER, ANA MARIA","JANER, ANA MARIA y LAFUENTE AV.",MOTO
607,AVENIDA,MONROE,"MONROE y BALBIN, RICARDO, DR. AV.",PEATON
608,AVENIDA,"JUSTO, JUAN B. AV.","JUSTO, JUAN B. AV. y SANTA FE AV.",MOTO
609,AVENIDA,OLIDEN,"OLIDEN y ALBERDI, JUAN BAUTISTA AV.",BICICLETA
610,AVENIDA,DEL LIBERTADOR AV.,DEL LIBERTADOR AV. y CASARES AV.,PEATON
611,AVENIDA,RIVADAVIA AV.,RIVADAVIA AV. 10900,PEATON
612,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.","ALBERDI, JUAN BAUTISTA AV. y PILAR",PEATON
613,AVENIDA,"PERON, EVA AV.","PERON, EVA AV. y ACOSTA, MARIANO",MOTO
614,AVENIDA,ELCANO AV.,ELCANO AV. y GUZMAN AV.,AUTO
615,AVENIDA,"VEDIA, AGUSTIN DE","VEDIA, AGUSTIN DE y RABANAL, FRANCISCO, INTENDENTE AV.",MOTO
616,AVENIDA,CAPDEVILA,CAPDEVILA y CONGRESO AV.,BICICLETA
617,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.","FERNANDEZ DE LA CRUZ, F., GRAL. AV. 4000",AUTO
618,AVENIDA,DEL LIBERTADOR AV.,DEL LIBERTADOR AV. 5958,MOTO
619,AVENIDA,27 DE FEBRERO AV.,27 DE FEBRERO AV. y EREZCANO AV.,PEATON
620,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. 14723",MOTO
621,AVENIDA,CORRIENTES AV.,CORRIENTES AV. 5783,PEATON
622,CALLE,TABARE,TABARE y EREZCANO,MOTO
623,AVENIDA,CORRIENTES AV.,CORRIENTES AV. y PUEYRREDON AV.,MOTO
624,AVENIDA,CORRALES,"CORRALES y MORENO, PERITO AV.",BICICLETA
625,AUTOPISTA,AUTOPISTA ARTURO ILLIA,AUTOPISTA  ARTURO ILLIA (CABINA DE PEAJE),AUTO
626,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y VEDIA",PEATON
627,AVENIDA,"GARAY, JUAN DE AV.","GARAY, JUAN DE AV. 2269",AUTO
628,AVENIDA,"MORENO, PERITO AV.","MORENO, PERITO AV. y ALCORTA, AMANCIO AV.",PEATON
629,AVENIDA,LA PLATA AV.,LA PLATA AV. 2723,AUTO
630,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.","ALBERDI, JUAN BAUTISTA AV. 2906",AUTO
631,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y TONELERO",PEATON
632,AVENIDA,SAN JUAN AV.,SAN JUAN AV. y LA PLATA AV.,PEATON
633,AVENIDA,LOPE DE VEGA AV.,"LOPE DE VEGA AV. y PAZ, GRAL. AV.",PEATON
634,AVENIDA,"BEIRO, FRANCISCO AV.","BEIRO, FRANCISCO AV. 5071",MOTO
635,AVENIDA,SANTA FE AV.,SANTA FE AV. 3428,PEATON
636,AVENIDA,"CHILAVERT, MARTINIANO, CORONEL","CHILAVERT, MARTINIANO, CORONEL y VARELA AV.",MOTO
637,CALLE,SAN LUIS,SAN LUIS 2730,PEATON
638,AVENIDA,CALLAO AV.,CALLAO AV. y PARAGUAY,PEATON
639,AVENIDA,DEL LIBERTADOR AV.,"DEL LIBERTADOR AV. y AGOTE, LUIS DR.",BICICLETA
640,CALLE,SALTA,SALTA y BRASIL,PEATON
641,AVENIDA,"MORENO, PERITO AV.","MORENO, PERITO AV. 2152",MOTO
642,AVENIDA,DIRECTORIO AV.,DIRECTORIO AV. 1169,MOTO
643,AVENIDA,INDEPENDENCIA AV.,INDEPENDENCIA AV. y LA PLATA AV.,MOTO
644,CALLE,TUCUMAN,TUCUMAN 3112,PEATON
645,AVENIDA,ARENALES,ARENALES y 9 DE JULIO AV.,MOTO
646,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y BRANDSEN,MOTO
647,AUTOPISTA,AUTOPISTA 25 DE MAYO,AUTOPISTA 25 DE MAYO y PASCO,MOTO
648,AVENIDA,CABILDO AV.,CABILDO AV. y OLAZABAL,MOTO
649,AVENIDA,TAPALQUE,TAPALQUE y BRUIX AV.,AUTO
650,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y EZEIZA",MOTO
651,AVENIDA,RIVADAVIA AV.,RIVADAVIA AV. y PUAN,PEATON
652,CALLE,ESMERALDA,ESMERALDA 1359,PEATON
653,CALLE,MONROE,MONROE y 3 DE FEBRERO,MOTO
654,AVENIDA,GAONA AV.,GAONA AV. 3655,MOTO
655,AVENIDA,9 DE JULIO AV.,9 DE JULIO AV. y LAVALLE,PEATON
656,CALLE,BAIGORRIA,"BAIGORRIA y HUGO, VICTOR",MOTO
657,AVENIDA,RIVADAVIA AV.,RIVADAVIA AV. y PUEYRREDON AV.,PEATON
658,AVENIDA,RIESTRA AV.,RIESTRA AV. y MOM,MOTO
659,AUTOPISTA,"DELLEPIANE, LUIS, TTE. GRAL.","DELLEPIANE, LUIS, TTE. GRAL. y LACARRA AV.",MOTO
660,AVENIDA,GAONA AV.,GAONA AV. y TERRADA,MOTO
661,AVENIDA,"PERON, EVA AV.","PERON, EVA AV. 4071",AUTO
662,CALLE,PADRE CARLOS MUJICA,PADRE CARLOS MUGICA 709,BICICLETA
