FechaID,FECHA,AAAA,MM,DD,HORA,HH
1,2016-01-01,2016,1,1,0 days 04:00:00,4
2,2016-01-02,2016,1,2,0 days 01:15:00,1
3,2016-01-03,2016,1,3,0 days 07:00:00,7
4,2016-01-10,2016,1,10,0 days 00:00:00,0
5,2016-01-21,2016,1,21,0 days 05:20:00,5
6,2016-01-24,2016,1,24,0 days 18:30:00,18
7,2016-01-24,2016,1,24,0 days 19:10:00,19
8,2016-01-29,2016,1,29,0 days 15:20:00,15
9,2016-02-08,2016,2,8,0 days 01:20:00,1
10,2016-02-10,2016,2,10,0 days 11:30:00,11
11,2016-02-14,2016,2,14,0 days 05:14:00,5
12,2016-02-14,2016,2,14,0 days 22:00:00,22
13,2016-02-15,2016,2,15,0 days 16:54:00,16
14,2016-02-17,2016,2,17,0 days 09:30:00,9
15,2016-02-17,2016,2,17,0 days 16:00:00,16
16,2016-02-17,2016,2,17,0 days 23:35:00,23
17,2016-02-21,2016,2,21,0 days 06:00:00,6
18,2016-02-28,2016,2,28,0 days 04:50:00,4
19,2016-02-28,2016,2,28,0 days 07:30:00,7
20,2016-02-28,2016,2,28,0 days 09:35:00,9
21,2016-03-02,2016,3,2,0 days 10:00:00,10
22,2016-03-04,2016,3,4,0 days 17:30:00,17
23,2016-03-08,2016,3,8,0 days 12:30:00,12
24,2016-03-12,2016,3,12,0 days 12:30:00,12
25,2016-03-13,2016,3,13,0 days 06:00:00,6
26,2016-03-14,2016,3,14,0 days 00:15:00,0
27,2016-03-19,2016,3,19,0 days 11:00:00,11
28,2016-03-21,2016,3,21,0 days 08:06:00,8
29,2016-03-23,2016,3,23,0 days 01:50:00,1
30,2016-03-29,2016,3,29,0 days 11:00:00,11
31,2016-03-30,2016,3,30,0 days 18:15:00,18
32,2016-03-31,2016,3,31,0 days 19:40:00,19
33,2016-04-11,2016,4,11,0 days 10:25:00,10
34,2016-04-15,2016,4,15,0 days 05:30:00,5
35,2016-04-15,2016,4,15,0 days 17:40:00,17
36,2016-04-17,2016,4,17,0 days 00:00:00,0
37,2016-04-19,2016,4,19,0 days 09:50:00,9
38,2016-04-20,2016,4,20,0 days 04:00:00,4
39,2016-04-20,2016,4,20,0 days 20:00:00,20
40,2016-04-22,2016,4,22,0 days 09:30:00,9
41,2016-04-23,2016,4,23,0 days 21:00:00,21
42,2016-04-25,2016,4,25,0 days 20:30:00,20
43,2016-04-26,2016,4,26,0 days 04:45:00,4
44,2016-05-04,2016,5,4,0 days 14:00:00,14
45,2016-05-08,2016,5,8,0 days 16:30:00,16
46,2016-05-14,2016,5,14,0 days 18:11:00,18
47,2016-05-20,2016,5,20,0 days 14:40:00,14
48,2016-05-21,2016,5,21,0 days 17:00:00,17
49,2016-05-22,2016,5,22,0 days 22:00:00,22
50,2016-05-23,2016,5,23,0 days 03:30:00,3
51,2016-06-11,2016,6,11,0 days 15:00:00,15
52,2016-06-12,2016,6,12,0 days 06:40:00,6
53,2016-06-12,2016,6,12,0 days 23:13:00,23
54,2016-06-13,2016,6,13,0 days 16:20:00,16
55,2016-06-13,2016,6,13,0 days 21:52:00,21
56,2016-06-13,2016,6,13,0 days 23:01:00,23
57,2016-06-16,2016,6,16,0 days 17:13:00,17
58,2016-06-18,2016,6,18,0 days 06:42:00,6
59,2016-06-22,2016,6,22,0 days 07:42:00,7
60,2016-06-27,2016,6,27,0 days 18:24:00,18
61,2016-06-28,2016,6,28,0 days 20:46:00,20
62,2016-06-29,2016,6,29,0 days 22:00:00,22
63,2016-06-30,2016,6,30,0 days 16:10:00,16
64,2016-07-02,2016,7,3,0 days 00:10:00,0
65,2016-07-11,2016,7,11,0 days 15:30:00,15
66,2016-07-14,2016,7,14,0 days 06:40:00,6
67,2016-07-14,2016,7,14,0 days 22:00:00,22
68,2016-07-15,2016,7,15,0 days 11:00:00,11
69,2016-07-17,2016,7,17,0 days 03:30:00,3
70,2016-07-23,2016,7,23,0 days 06:12:00,6
71,2016-07-25,2016,7,25,0 days 07:00:00,7
72,2016-07-26,2016,7,26,0 days 18:45:00,18
73,2016-07-27,2016,7,27,0 days 16:08:00,16
74,2016-07-29,2016,7,29,0 days 16:00:00,16
75,2016-08-03,2016,8,3,0 days 23:27:00,23
76,2016-08-07,2016,8,7,0 days 19:42:00,19
77,2016-08-10,2016,8,10,0 days 23:37:00,23
78,2016-08-14,2016,8,14,0 days 21:15:00,21
79,2016-08-17,2016,8,17,0 days 00:05:00,0
80,2016-08-19,2016,8,19,0 days 21:02:00,21
81,2016-08-20,2016,8,20,0 days 08:22:00,8
82,2016-08-24,2016,8,24,0 days 05:45:00,5
83,2016-08-24,2016,8,24,0 days 20:21:00,20
84,2016-08-25,2016,8,25,0 days 09:30:00,9
85,2016-08-27,2016,8,27,0 days 04:40:00,4
86,2016-08-27,2016,8,27,0 days 16:45:00,16
87,2016-08-31,2016,8,31,0 days 11:20:00,11
88,2016-09-02,2016,9,2,0 days 11:50:00,11
89,2016-09-02,2016,9,2,0 days 20:20:00,20
90,2016-09-03,2016,9,3,0 days 15:30:00,15
91,2016-09-04,2016,9,4,0 days 03:30:00,3
92,2016-09-04,2016,9,4,0 days 06:40:00,6
93,2016-09-13,2016,9,13,0 days 07:10:00,7
94,2016-09-14,2016,9,14,0 days 09:00:00,9
95,2016-09-16,2016,9,16,0 days 15:24:00,15
96,2016-09-17,2016,9,17,0 days 12:14:00,12
97,2016-09-18,2016,9,18,0 days 22:45:00,22
98,2016-09-24,2016,9,24,0 days 10:25:00,10
99,2016-10-02,2016,10,2,0 days 11:30:00,11
100,2016-10-04,2016,10,4,0 days 12:30:00,12
101,2016-10-09,2016,10,9,0 days 19:13:00,19
102,2016-10-10,2016,10,10,0 days 02:30:00,2
103,2016-10-14,2016,10,14,0 days 00:05:00,0
104,2016-10-23,2016,10,23,0 days 05:00:00,5
105,2016-10-24,2016,10,24,0 days 05:00:00,5
106,2016-10-25,2016,10,25,0 days 00:00:00,0
107,2016-10-25,2016,10,25,0 days 00:39:00,0
108,2016-10-27,2016,10,27,0 days 20:30:00,20
109,2016-10-28,2016,10,28,0 days 23:00:00,23
110,2016-10-31,2016,10,31,0 days 02:58:00,2
111,2016-11-05,2016,11,5,0 days 23:30:00,23
112,2016-11-06,2016,11,6,0 days 04:41:00,4
113,2016-11-07,2016,11,7,0 days 12:10:00,12
114,2016-11-07,2016,11,7,0 days 20:56:00,20
115,2016-11-09,2016,11,9,0 days 20:00:00,20
116,2016-11-16,2016,11,16,0 days 21:15:00,21
117,2016-11-16,2016,11,16,0 days 22:20:00,22
118,2016-11-18,2016,11,18,0 days 18:20:00,18
119,2016-11-23,2016,11,23,0 days 21:10:00,21
120,2016-11-25,2016,11,25,0 days 15:42:00,15
121,2016-11-26,2016,11,26,0 days 14:14:00,14
122,2016-11-26,2016,11,26,0 days 16:50:00,16
123,2016-11-26,2016,11,26,0 days 19:40:00,19
124,2016-12-03,2016,12,3,0 days 06:40:00,6
125,2016-12-04,2016,12,4,0 days 07:21:00,7
126,2016-12-06,2016,12,6,0 days 05:30:00,5
127,2016-12-06,2016,12,6,0 days 07:22:00,7
128,2016-12-07,2016,12,7,0 days 05:00:00,5
129,2016-12-10,2016,12,10,0 days 07:30:00,7
130,2016-12-11,2016,12,11,0 days 06:16:00,6
131,2016-12-12,2016,12,12,0 days 08:25:00,8
132,2016-12-13,2016,12,13,0 days 10:40:00,10
133,2016-12-15,2016,12,15,0 days 15:30:00,15
134,2016-12-19,2016,12,19,0 days 17:10:00,17
135,2016-12-25,2016,12,25,0 days 19:00:00,19
136,2016-12-26,2016,12,26,0 days 08:00:00,8
137,2016-12-26,2016,12,26,0 days 19:52:00,19
138,2016-12-27,2016,12,27,0 days 00:00:00,0
139,2016-12-27,2016,12,27,0 days 08:15:00,8
140,2016-12-28,2016,12,28,0 days 01:41:00,1
141,2016-12-29,2016,12,29,0 days 04:00:00,4
142,2016-12-30,2016,12,30,0 days 16:18:00,16
143,2017-01-02,2017,1,2,0 days 01:00:00,1
144,2017-01-05,2017,1,5,0 days 03:10:00,3
145,2017-01-11,2017,1,11,0 days 17:00:00,17
146,2017-01-16,2017,1,16,0 days 00:40:00,0
147,2017-01-16,2017,1,16,0 days 13:56:00,13
148,2017-01-16,2017,1,16,0 days 16:30:00,16
149,2017-01-22,2017,1,22,0 days 02:30:00,2
150,2017-01-24,2017,1,24,0 days 14:00:00,14
151,2017-01-27,2017,1,27,0 days 07:00:00,7
152,2017-01-28,2017,1,28,0 days 08:27:34,8
153,2017-02-02,2017,2,2,0 days 15:18:03,15
154,2017-02-03,2017,2,3,0 days 05:12:21,5
155,2017-02-06,2017,2,6,0 days 08:00:00,8
156,2017-02-09,2017,2,9,0 days 07:00:00,7
157,2017-02-18,2017,2,18,0 days 05:30:00,5
158,2017-02-23,2017,2,23,0 days 20:50:00,20
159,2017-02-24,2017,2,24,0 days 17:05:00,17
160,2017-02-26,2017,2,26,0 days 05:15:00,5
161,2017-02-26,2017,2,26,0 days 21:57:00,21
162,2017-02-28,2017,2,28,0 days 09:20:00,9
163,2017-03-07,2017,3,7,0 days 02:15:00,2
164,2017-03-07,2017,3,7,0 days 08:00:00,8
165,2017-03-11,2017,3,11,0 days 01:30:00,1
166,2017-03-12,2017,3,12,0 days 05:00:00,5
167,2017-03-12,2017,3,12,0 days 07:30:00,7
168,2017-03-13,2017,3,13,0 days 07:50:00,7
169,2017-03-23,2017,3,23,0 days 05:00:00,5
170,2017-03-29,2017,3,29,0 days 18:00:00,18
171,2017-03-31,2017,3,31,0 days 03:00:00,3
172,2017-04-01,2017,4,1,0 days 19:00:00,19
173,2017-04-03,2017,4,3,0 days 09:40:00,9
174,2017-04-03,2017,4,3,0 days 23:15:00,23
175,2017-04-10,2017,4,10,0 days 09:00:00,9
176,2017-04-14,2017,4,14,0 days 06:15:00,6
177,2017-04-23,2017,4,23,0 days 06:30:00,6
178,2017-04-27,2017,4,27,0 days 18:16:00,18
179,2017-04-28,2017,4,28,0 days 11:08:08,11
180,2017-05-01,2017,5,1,0 days 03:47:47,3
181,2017-05-05,2017,5,5,0 days 03:40:00,3
182,2017-05-05,2017,5,5,0 days 20:16:22,20
183,2017-05-07,2017,5,7,0 days 21:00:00,21
184,2017-05-09,2017,5,9,0 days 08:30:00,8
185,2017-05-09,2017,5,9,0 days 23:10:00,23
186,2017-05-11,2017,5,11,0 days 09:24:00,9
187,2017-05-13,2017,5,13,0 days 07:20:00,7
188,2017-05-15,2017,5,15,0 days 13:29:30,13
189,2017-05-15,2017,5,15,0 days 16:00:00,16
190,2017-05-17,2017,5,17,0 days 10:13:00,10
191,2017-05-20,2017,5,20,0 days 05:00:00,5
192,2017-05-22,2017,5,22,0 days 16:00:00,16
193,2017-05-22,2017,5,22,0 days 18:10:00,18
194,2017-05-23,2017,5,23,0 days 02:45:00,2
195,2017-05-27,2017,5,27,0 days 19:50:00,19
196,2017-05-24,2017,5,24,0 days 14:15:00,14
197,2017-05-30,2017,5,30,0 days 13:20:00,13
198,2017-06-03,2017,6,3,0 days 23:20:00,23
199,2017-06-04,2017,6,4,0 days 09:00:00,9
200,2017-06-04,2017,6,4,0 days 12:50:00,12
201,2017-06-12,2017,6,12,0 days 22:38:00,22
202,2017-06-13,2017,6,13,0 days 14:50:00,14
203,2017-06-17,2017,6,17,0 days 23:45:00,23
204,2017-06-19,2017,6,19,0 days 16:26:00,16
205,2017-06-22,2017,6,22,0 days 10:15:00,10
206,2017-06-25,2017,6,25,0 days 22:40:00,22
207,2017-07-04,2017,7,4,0 days 00:25:00,0
208,2017-07-05,2017,7,5,0 days 12:49:00,12
209,2017-07-07,2017,7,7,0 days 14:15:00,14
210,2017-07-09,2017,7,9,0 days 07:30:00,7
211,2017-07-10,2017,7,10,0 days 10:45:00,10
212,2017-07-10,2017,7,10,0 days 22:30:00,22
213,2017-07-13,2017,7,13,0 days 12:05:00,12
214,2017-07-15,2017,7,15,0 days 05:15:00,5
215,2017-07-15,2017,7,15,0 days 13:00:00,13
216,2017-07-24,2017,7,24,0 days 22:16:01,22
217,2017-07-25,2017,7,25,0 days 16:48:40,16
218,2017-07-27,2017,7,27,0 days 08:50:00,8
219,2017-08-06,2017,8,6,0 days 08:00:00,8
220,2017-08-07,2017,8,7,0 days 19:50:00,19
221,2017-08-08,2017,8,8,0 days 12:10:00,12
222,2017-08-17,2017,8,17,0 days 19:45:00,19
223,2017-08-21,2017,8,21,0 days 07:45:00,7
224,2017-08-23,2017,8,23,0 days 10:00:00,10
225,2017-08-24,2017,8,24,0 days 01:10:00,1
226,2017-08-25,2017,8,25,0 days 09:00:00,9
227,2017-08-31,2017,8,31,0 days 19:50:00,19
228,2017-09-01,2017,9,1,0 days 11:30:00,11
229,2017-09-02,2017,9,2,0 days 04:53:08,4
230,2017-09-04,2017,9,4,0 days 21:00:00,21
231,2017-09-06,2017,9,6,0 days 14:15:00,14
232,2017-09-07,2017,9,7,0 days 18:23:37,18
233,2017-09-10,2017,9,10,0 days 09:32:17,9
234,2017-09-11,2017,9,11,0 days 06:30:00,6
235,2017-09-15,2017,9,15,0 days 02:30:00,2
236,2017-09-19,2017,9,19,0 days 18:52:33,18
237,2017-09-20,2017,9,20,0 days 22:24:00,22
238,2017-09-22,2017,9,22,0 days 07:02:09,7
239,2017-10-02,2017,10,2,0 days 15:55:33,15
240,2017-10-10,2017,10,10,0 days 01:05:38,1
241,2017-10-12,2017,10,12,0 days 14:40:28,14
242,2017-10-13,2017,10,13,0 days 06:12:20,6
243,2017-10-14,2017,10,14,0 days 06:15:00,6
244,2017-10-16,2017,10,16,0 days 07:45:00,7
245,2017-10-17,2017,10,17,0 days 12:30:00,12
246,2017-10-26,2017,10,26,0 days 19:15:15,19
247,2017-10-27,2017,10,27,0 days 05:30:00,5
248,2017-10-30,2017,10,30,0 days 14:00:00,14
249,2017-11-06,2017,11,6,0 days 18:00:00,18
250,2017-11-07,2017,11,7,0 days 12:14:10,12
251,2017-11-16,2017,11,16,0 days 08:43:00,8
252,2017-11-17,2017,11,17,0 days 11:45:00,11
253,2017-11-19,2017,11,19,0 days 10:30:00,10
254,2017-11-19,2017,11,19,0 days 22:30:00,22
255,2017-11-19,2017,11,19,0 days 23:22:17,23
256,2017-11-23,2017,11,23,0 days 19:45:00,19
257,2017-11-25,2017,11,25,0 days 21:45:00,21
258,2017-11-26,2017,11,26,0 days 06:45:00,6
259,2017-11-26,2017,11,26,0 days 17:05:00,17
260,2017-11-28,2017,11,28,0 days 11:15:00,11
261,2017-11-29,2017,11,29,0 days 10:45:00,10
262,2017-11-30,2017,11,30,0 days 12:20:00,12
263,2017-12-04,2017,12,4,0 days 01:15:00,1
264,2017-12-04,2017,12,4,0 days 02:15:00,2
265,2017-12-06,2017,12,6,0 days 17:30:00,17
266,2017-12-11,2017,12,11,0 days 02:00:00,2
267,2017-12-11,2017,12,11,0 days 09:15:00,9
268,2017-12-12,2017,12,12,0 days 21:25:41,21
269,2017-12-17,2017,12,17,0 days 09:02:00,9
270,2017-12-18,2017,12,18,0 days 21:30:00,21
271,2017-12-20,2017,12,20,0 days 04:31:27,4
272,2017-12-22,2017,12,22,0 days 13:15:00,13
273,2017-12-26,2017,12,26,0 days 15:30:00,15
274,2018-01-01,2018,1,1,0 days 22:50:00,22
275,2018-01-03,2018,1,3,0 days 16:40:00,16
276,2018-01-05,2018,1,5,0 days 10:12:00,10
277,2018-01-09,2018,1,9,0 days 09:40:00,9
278,2018-01-09,2018,1,9,0 days 22:30:00,22
279,2018-01-10,2018,1,10,0 days 21:15:00,21
280,2018-01-11,2018,1,11,0 days 02:30:00,2
281,2018-01-12,2018,1,12,0 days 17:50:00,17
282,2018-01-14,2018,1,14,0 days 02:00:00,2
283,2018-01-18,2018,1,18,0 days 05:10:00,5
284,2018-01-19,2018,1,19,0 days 10:30:00,10
285,2018-01-26,2018,1,26,0 days 13:30:00,13
286,2018-01-28,2018,1,28,0 days 08:15:00,8
287,2018-01-31,2018,1,31,0 days 20:00:00,20
288,2018-02-06,2018,2,6,0 days 01:00:00,1
289,2018-02-15,2018,2,15,0 days 10:15:00,10
290,2018-02-17,2018,2,17,0 days 04:15:00,4
291,2018-02-17,2018,2,17,0 days 07:15:00,7
292,2018-02-17,2018,2,17,0 days 12:30:00,12
293,2018-02-19,2018,2,19,0 days 22:00:00,22
294,2018-02-22,2018,2,22,0 days 10:45:00,10
295,2018-02-24,2018,2,24,0 days 00:00:00,0
296,2018-02-24,2018,2,24,0 days 06:00:00,6
297,2018-02-28,2018,2,28,0 days 23:00:00,23
298,2018-03-04,2018,3,4,0 days 22:30:00,22
299,2018-03-09,2018,3,9,0 days 04:45:00,4
300,2018-03-11,2018,3,11,0 days 23:00:00,23
301,2018-03-13,2018,3,13,0 days 15:45:00,15
302,2018-03-15,2018,3,15,0 days 18:00:00,18
303,2018-03-20,2018,3,20,0 days 01:30:00,1
304,2018-03-28,2018,3,28,0 days 10:15:00,10
305,2018-04-02,2018,4,2,0 days 13:00:00,13
306,2018-04-07,2018,4,7,0 days 07:30:00,7
307,2018-04-11,2018,4,11,0 days 18:15:00,18
308,2018-04-12,2018,4,12,0 days 16:45:00,16
309,2018-04-13,2018,4,13,0 days 23:15:00,23
310,2018-04-18,2018,4,18,0 days 18:45:00,18
311,2018-04-20,2018,4,20,0 days 17:10:00,17
312,2018-04-21,2018,4,21,0 days 22:15:00,22
313,2018-04-27,2018,4,27,0 days 11:00:00,11
314,2018-04-27,2018,4,27,0 days 13:30:00,13
315,2018-04-27,2018,4,27,0 days 18:43:00,18
316,2018-04-28,2018,4,28,0 days 06:30:00,6
317,2018-04-28,2018,4,28,0 days 09:00:00,9
318,2018-04-30,2018,4,30,0 days 07:00:00,7
319,2018-05-02,2018,5,2,0 days 03:15:00,3
320,2018-05-08,2018,5,8,0 days 19:00:00,19
321,2018-05-09,2018,5,9,0 days 10:30:00,10
322,2018-05-11,2018,5,11,0 days 19:15:00,19
323,2018-05-14,2018,5,14,0 days 18:45:00,18
324,2018-05-15,2018,5,15,0 days 21:15:00,21
325,2018-05-18,2018,5,18,0 days 20:30:00,20
326,2018-05-20,2018,5,20,0 days 02:30:00,2
327,2018-05-22,2018,5,22,0 days 11:15:00,11
328,2018-05-29,2018,5,29,0 days 07:30:00,7
329,2018-06-02,2018,6,2,0 days 13:00:00,13
330,2018-06-03,2018,6,3,0 days 03:30:00,3
331,2018-06-03,2018,6,3,0 days 06:30:00,6
332,2018-06-08,2018,6,8,0 days 06:20:00,6
333,2018-06-08,2018,6,8,0 days 12:50:00,12
334,2018-06-10,2018,6,10,0 days 11:15:00,11
335,2018-06-14,2018,6,14,0 days 01:00:00,1
336,2018-06-16,2018,6,16,0 days 21:15:00,21
337,2018-06-25,2018,6,25,0 days 01:15:00,1
338,2018-06-26,2018,6,26,0 days 17:30:00,17
339,2018-06-28,2018,6,28,0 days 11:00:00,11
340,2018-06-29,2018,6,29,0 days 16:15:00,16
341,2018-07-01,2018,7,1,0 days 09:00:00,9
342,2018-07-04,2018,7,4,0 days 21:45:00,21
343,2018-07-07,2018,7,7,0 days 15:45:00,15
344,2018-07-10,2018,7,10,0 days 17:50:00,17
345,2018-07-11,2018,7,11,0 days 13:15:00,13
346,2018-07-11,2018,7,11,0 days 15:45:00,15
347,2018-07-14,2018,7,14,0 days 06:04:00,6
348,2018-07-15,2018,7,15,0 days 07:30:00,7
349,2018-07-16,2018,7,16,0 days 09:30:00,9
